peso,genero,tiempo_en_gym,series,repeticiones,edad,altura,tipo_ejercicio
82.5,F,0.6,3,15,34.0,179.3,hipertrofia
72.9,F,0.96,2,14,29.0,189.1,fuerza
84.7,F,1.78,2,14,35.0,156.0,hipertrofia
97.8,M,0.62,5,14,42.0,175.6,fuerza
71.5,F,1.96,3,14,28.0,163.5,hipertrofia
71.5,M,1.05,4,12,28.0,165.1,hipertrofia
98.7,M,1.61,5,14,43.0,164.1,resistencia
86.5,F,1.15,3,12,36.0,161.4,fuerza
68.0,M,0.7,5,13,26.0,170.5,resistencia
83.1,M,5.93,6,10,34.0,161.7,fuerza
68.0,M,2.88,5,11,26.0,172.7,hipertrofia
68.0,M,0.3,3,15,26.0,169.5,hipertrofia
78.6,F,4.06,4,13,32.0,167.6,fuerza
46.3,M,1.34,4,16,18.0,160.9,resistencia
49.1,F,4.5,5,15,18.0,164.2,resistencia
66.6,F,3.22,5,13,26.0,177.6,resistencia
59.8,M,1.11,4,17,22.0,175.0,resistencia
79.7,F,0.1,3,16,33.0,160.2,hipertrofia
61.4,F,0.63,3,13,23.0,171.0,hipertrofia
53.8,F,1.56,3,15,19.0,177.5,hipertrofia
97.0,M,2.01,6,12,42.0,153.3,hipertrofia
71.6,F,0.6,2,15,28.0,175.4,hipertrofia
76.0,F,0.3,3,15,31.0,163.4,resistencia
53.6,F,3.6,4,16,19.0,175.7,resistencia
66.8,M,8.32,6,10,26.0,162.4,resistencia
76.7,F,1.49,3,13,31.0,152.0,resistencia
57.7,M,0.38,4,16,21.0,153.7,hipertrofia
80.6,M,0.64,3,15,33.0,170.5,hipertrofia
66.0,M,0.1,3,14,25.0,172.6,hipertrofia
70.6,M,4.91,5,12,28.0,161.0,fuerza
66.0,M,0.25,3,12,25.0,176.4,resistencia
102.8,M,1.72,5,13,45.0,153.4,resistencia
74.8,F,0.64,2,12,30.0,169.3,hipertrofia
59.1,M,1.62,3,14,22.0,157.9,resistencia
87.3,F,2.11,4,15,37.0,163.5,resistencia
56.7,F,3.54,3,18,20.0,170.5,hipertrofia
78.1,M,0.46,4,13,32.0,161.4,fuerza
45.6,F,0.1,2,19,18.0,166.2,fuerza
55.1,F,0.29,2,15,19.0,180.1,fuerza
78.0,F,4.61,5,15,32.0,164.2,hipertrofia
86.1,F,4.14,5,13,36.0,178.4,resistencia
77.6,M,1.82,4,14,31.0,158.7,hipertrofia
73.3,F,1.84,3,15,29.0,175.3,hipertrofia
70.5,M,2.19,5,12,28.0,184.4,resistencia
52.8,F,0.39,2,16,18.0,150.0,fuerza
64.2,F,4.92,4,12,24.0,162.0,fuerza
68.1,M,1.09,3,12,26.0,175.8,hipertrofia
90.9,F,0.97,4,16,38.0,168.0,fuerza
80.2,F,1.46,3,13,33.0,173.7,hipertrofia
48.6,F,0.1,2,17,18.0,164.0,hipertrofia
79.9,M,0.36,3,13,33.0,170.9,resistencia
69.2,F,2.68,4,13,27.0,168.4,resistencia
64.8,M,0.17,4,12,25.0,181.7,resistencia
84.2,F,1.85,2,15,35.0,172.5,hipertrofia
90.5,M,0.56,4,14,38.0,173.4,resistencia
89.0,M,0.99,3,14,37.0,165.9,fuerza
62.4,F,0.68,3,16,23.0,165.1,fuerza
70.4,F,0.88,3,14,28.0,165.7,hipertrofia
80.0,M,2.54,5,13,33.0,173.9,hipertrofia
89.6,M,0.71,4,14,38.0,165.8,resistencia
67.8,F,1.67,2,14,26.0,172.9,hipertrofia
72.2,M,1.29,3,15,29.0,190.8,hipertrofia
58.4,F,2.18,3,15,21.0,178.7,fuerza
57.1,F,5.52,4,15,20.0,166.7,fuerza
87.2,F,2.64,3,15,37.0,182.0,resistencia
95.3,F,0.48,3,15,41.0,165.9,hipertrofia
73.9,M,0.1,3,16,29.0,150.0,hipertrofia
90.1,F,0.61,3,15,38.0,159.9,fuerza
80.4,M,1.81,4,14,33.0,151.3,hipertrofia
65.3,F,0.11,2,14,25.0,166.5,fuerza
80.4,M,1.37,4,13,33.0,170.2,resistencia
98.1,F,1.82,4,17,42.0,186.8,fuerza
74.5,M,0.81,3,12,30.0,173.3,hipertrofia
98.5,M,2.95,5,15,43.0,167.8,resistencia
45.0,F,0.23,2,18,18.0,178.3,fuerza
87.3,F,0.16,3,14,37.0,150.0,fuerza
76.3,F,2.61,4,15,31.0,172.4,resistencia
70.5,F,1.37,2,14,28.0,177.7,resistencia
76.4,M,2.33,4,11,31.0,155.2,fuerza
45.2,F,1.14,2,15,18.0,181.4,hipertrofia
71.7,M,0.57,4,13,28.0,173.4,fuerza
80.4,M,3.42,5,11,33.0,165.8,resistencia
97.2,F,3.21,5,14,42.0,176.3,fuerza
67.2,M,2.37,4,13,26.0,192.7,resistencia
62.9,M,0.64,4,12,24.0,171.8,resistencia
67.5,M,1.78,4,14,26.0,172.5,hipertrofia
88.7,M,0.9,3,13,37.0,165.4,resistencia
79.9,F,0.19,3,15,33.0,161.5,resistencia
67.1,F,4.99,5,12,26.0,178.3,hipertrofia
82.7,F,0.29,3,13,34.0,161.4,resistencia
76.5,F,6.0,5,11,31.0,170.7,hipertrofia
89.5,M,1.18,3,15,38.0,165.2,hipertrofia
64.5,M,0.41,4,14,24.0,174.8,resistencia
